,PROM_mom,PROM_SA,PROM_DEVIATION,CPI_SA,MIACR,CPI,MIACR_LAG,MIACR_LAG_month,MIACR_month,CPI_SA_minus_goal,RUB,RATE,CPI_LAG,dummy1,dummy2,MIACR_diff,OUTPUT_GAP,CPI_2014_2020,RUB_2010_2014,CPI_SA_corr,RATE_LAG,UNEMP,USD_LOG
2010-03-01,10.900000000000006,0.9616991732226144,0.645446039971814,0.2349357479096643,3.54,6.462246901794377,3.83,0.0031369733958956,0.0029031915789923,-0.0009506425209033,-0.0240252692343081,8.5,7.1816578914914775,0,1,-0.29,8.573724223475503,-0.33,-0.0240252692343081,2.819228974915972,8.75,8.5,3.588366512067884
2010-04-01,-4.700000000000003,0.7929236778846125,0.4683617823906195,0.3447628348851975,3.28,6.039316136467954,3.54,0.0029031915789923,0.00269308323025,0.0001476283488519,-0.0173233917949287,8.25,6.462246901794377,0,1,-0.2600000000000002,6.389073048483499,-0.33,-0.0173233917949287,4.13715401862237,8.5,8.5,3.5643412428335757
2010-05-01,-1.0999999999999943,0.0955023492132931,-0.2373198320374089,0.6192513801940505,2.75,5.965509314060147,3.28,0.00269308323025,0.00226327964177,0.0028925138019405,0.0071230008633991,8.0,6.039316136467954,0,1,-0.5299999999999998,6.809688027913423,-0.33,0.0071230008633991,7.431016562328605,8.25,8.1,3.547017851038647
2010-06-01,1.5999999999999943,0.9738622705419536,0.6328179319858711,0.5992607588362406,2.55,5.744308946704746,2.75,0.00226327964177,0.0021005613051394,0.0026926075883624,0.0095983002668678,7.75,5.965509314060147,0,1,-0.2000000000000001,5.738487114560133,-0.33,0.0095983002668678,7.191129106034888,8.0,7.2,3.554140851902046
2010-07-01,1.2999999999999972,0.4908767664627018,0.1416545315613036,0.4736337859827073,2.62,5.46058676231036,2.55,0.0021005613051394,0.002157545786668,0.001436337859827,0.0045477594590961,7.75,5.744308946704746,0,1,0.0700000000000002,2.7779153662164906,-0.33,0.0045477594590961,5.683605431792487,7.75,6.7,3.563739152168914
2010-08-01,0.5,-0.6010339270104896,-0.958427610478124,1.122026608438026,2.58,6.040619989503071,2.62,0.002157545786668,0.0021249875904596,0.0079202660843802,-0.0032964942322908,7.75,5.46058676231036,0,1,-0.04,4.83001933462578,-0.33,-0.0032964942322908,13.46431930125631,7.75,6.8,3.56828691162801
2010-09-01,1.0,0.7013262128496509,0.335719878293628,1.0978042162468902,2.63,6.963450232484614,2.58,0.0021249875904596,0.0021656835180154,0.0076780421624689,0.0182055269842278,7.75,6.040619989503071,0,1,0.0499999999999998,3.896652660741912,-0.33,0.0182055269842278,13.173650594962682,7.75,6.7,3.564990417395719
2010-10-01,5.200000000000003,0.1974363527097917,-0.1764049282850548,0.5433734907224114,2.69,7.498267483647036,2.63,0.0021656835180154,0.002214494647833,0.0021337349072241,0.0172908113905427,7.75,6.963450232484614,0,1,0.06,4.679333567509497,-0.33,0.0172908113905427,6.520481888668936,7.75,6.5,3.583195944379947
2010-11-01,-0.5,-0.3515055907634026,-0.7336085202562272,0.719333390197937,3.04,8.055642088208748,2.69,0.002214494647833,0.0024987062733237,0.0038933339019793,0.0128781874777583,7.75,7.498267483647036,0,1,0.3500000000000001,4.67930967699391,-0.33,0.0128781874777583,8.632000682375244,7.75,6.7,3.60048675577049
2010-12-01,7.900000000000006,-1.0038329509032575,-1.394216387319692,0.850762039673458,2.89,8.776658722001196,3.04,0.0024987062733237,0.0023770098189335,0.0052076203967345,-0.0208946541234347,7.75,8.055642088208748,0,1,-0.1499999999999999,4.297503657540552,-0.33,-0.0208946541234347,10.209144476081496,7.75,6.6,3.613364943248248
2011-01-01,-17.299999999999997,0.9857084972319364,0.5870844841359117,1.816648127645948,2.71,9.557915715970712,2.89,0.0023770098189335,0.0022307592150201,0.0148664812764594,-0.0202533299575615,7.75,8.776658722001196,0,1,-0.1800000000000001,3.1345132254339374,-0.33,-0.0202533299575615,21.799777531751374,7.75,7.0,3.5924702891248135
2011-02-01,0.0999999999999943,1.6570371685605991,1.2503681182811086,0.6782076192674779,2.81,9.471016714807943,2.71,0.0022307592150201,0.0023120385290706,0.0034820761926747,-0.0131234095060484,7.75,9.557915715970712,0,1,0.1,2.0906376592045697,-0.33,-0.0131234095060484,8.138491431209735,7.75,7.6,3.572216959167252
2011-03-01,9.700000000000005,-0.2383008267773885,-0.6527045352479606,0.2249357479096734,3.08,9.46013814810669,2.81,0.0023120385290706,0.0025311312339049,-0.0010506425209032,-0.0162652223110728,8.0,9.471016714807943,0,1,0.27,0.3659585628534305,-0.33,-0.0162652223110728,2.699228974916081,7.75,7.4,3.5590935496612035
2011-04-01,-5.700000000000003,-0.2070763221153875,-0.6288763014077192,0.484762834885198,3.22,9.612939218410157,3.08,0.0025311312339049,0.0026445278387947,0.0015476283488519,0.0037622392366931,8.0,9.46013814810669,0,1,0.1400000000000001,2.06041235721069,-0.33,0.0037622392366931,5.817154018622376,8.0,7.0,3.5428283273501306
2011-05-01,-0.5,0.6955023492132875,0.2667178215492907,0.5992513801940544,3.73,9.59112569816769,3.22,0.0026445278387947,0.0030564266642594,0.0026925138019405,-0.0093686374442807,8.0,9.612939218410157,0,1,0.5099999999999998,2.673910049317466,-0.33,-0.0093686374442807,7.191016562328653,8.0,7.1,3.546590566586824
2011-06-01,2.299999999999997,1.6738622705419566,1.2386219240025385,0.439260758836244,3.71,9.416461089026274,3.73,0.0030564266642594,0.0030403087768253,0.0010926075883624,0.0040682304318102,8.25,9.59112569816769,0,1,-0.02,2.9062195620233773,-0.33,0.0040682304318102,5.271129106034928,8.0,6.2,3.537221929142543
2011-07-01,0.5,-0.3091232335372953,-0.7501921844806829,0.1036337859827028,3.85,9.013072382340903,3.71,0.0030403087768253,0.0031530742084739,-0.0022636621401729,-0.0058507193099655,8.25,9.416461089026274,0,1,0.1400000000000001,1.8569231299801912,-0.33,-0.0058507193099655,1.2436054317924337,8.25,6.0,3.5412901595743533
2011-08-01,2.299999999999997,1.1989660729895075,0.7527082016774213,0.3320266084380339,3.94,8.156579819615395,3.85,0.0031530742084739,0.0032254927088173,2.0266084380338724e-05,0.0300948378463177,8.25,9.013072382340903,0,1,0.0899999999999998,2.325401167036746,-0.33,0.0300948378463177,3.984319301256407,8.25,6.4,3.535439440264388
2011-09-01,1.2999999999999972,1.001326212849648,0.5505836714474309,0.2178042162468804,4.43,7.2127302535576865,3.94,0.0032254927088173,0.00361876568744,-0.0011219578375311,0.0400338462150955,8.25,8.156579819615395,0,1,0.4899999999999997,0.9109051340467392,-0.33,0.0400338462150955,2.613650594962565,8.25,6.0,3.5655342781107056
2011-10-01,5.799999999999997,0.7974363527097861,0.3429256863364082,0.5233734907224153,4.93,7.191394386840577,4.43,0.00361876568744,0.0040183248361511,0.0019337349072241,0.0208582389775613,8.25,7.2127302535576865,0,1,0.5,-0.3874749943282669,-0.33,0.0208582389775613,6.280481888668984,8.25,6.0,3.605568124325801
2011-11-01,1.5999999999999943,1.7484944092365915,1.2909062228742425,0.3293333901979364,5.05,6.776706917235686,4.93,0.0040183248361511,0.004113959301397,-6.666098020636224e-06,-0.0211442375640138,8.25,7.191394386840577,0,1,0.1200000000000001,0.2292874992722993,-0.33,-0.0211442375640138,3.9520006823752367,8.25,6.2,3.6264263633033624
2011-12-01,6.599999999999994,-2.303832950903269,-2.763857806692956,0.2107620396734574,5.41,6.100637542215615,5.05,0.004113959301397,0.0044002630409687,-0.0011923796032654,0.0054337218377562,8.25,6.776706917235686,0,1,0.3600000000000003,0.4602462401947012,-0.33,0.0054337218377562,2.529144476081489,8.25,6.2,3.6052821257393486
2012-01-01,-15.099999999999994,3.185708497231939,2.7237484218905177,-0.0533518723540564,4.84,4.162489723480212,5.41,0.0044002630409687,0.003946533172173,-0.0038335187235405,-0.0188005169452476,8.0,6.100637542215615,0,1,-0.5700000000000003,0.004438931042253,-0.33,-0.0188005169452476,-0.6402224682486768,8.25,6.0,3.610715847577105
2012-02-01,-4.599999999999994,-3.042962831439389,-3.5063041425730668,0.2682076192674813,4.41,3.738728850423767,4.84,0.003946533172173,0.0036027468730472,-0.0006179238073251,-0.0307552914529209,8.0,4.162489723480212,0,1,-0.4299999999999997,3.260871312873772,-0.33,-0.0307552914529209,3.218491431209776,8.0,6.3,3.591915330631857
2012-03-01,11.799999999999995,1.8616991732226056,1.3973939947440632,0.1849357479096671,5.12,3.697489045673042,4.41,0.0036027468730472,0.0041696998373528,-0.0014506425209033,-0.0176848312498911,8.0,3.738728850423767,0,1,0.71,-0.2714511815110163,-0.33,-0.0176848312498911,2.219228974916005,8.0,6.2,3.561160039178936
2012-04-01,-5.0,0.4929236778846153,0.0281788785397432,0.3647628348851935,5.34,3.57358484687309,5.12,0.0041696998373528,0.0043446631398347,0.0003476283488519,0.0028753268764014,8.0,3.697489045673042,0,1,0.2199999999999997,-1.093749568709128,-0.33,0.0028753268764014,4.377154018622322,8.0,6.3,3.543475207929045
2012-05-01,1.2999999999999972,2.4955023492132846,2.03085201226213,0.6392513801940465,5.8,3.614816369503204,5.34,0.0043446631398347,0.0047094157243421,0.0030925138019404,0.0285465644060596,8.0,3.57358484687309,0,1,0.4599999999999999,-0.0072260145410569,-0.33,0.0285465644060596,7.671016562328558,8.0,5.6,3.5463505348054465
2012-06-01,1.5,0.8738622705419594,0.4098483591595146,1.0992607588362406,5.77,4.297104893935733,5.8,0.0047094157243421,0.0046856718676875,0.0076926075883624,0.0528779811186592,8.0,3.614816369503204,0,1,-0.0300000000000002,-1.7130067299961542,-0.33,0.0528779811186592,13.191129106034888,8.0,5.2,3.574897099211506
2012-07-01,-0.4000000000000057,-1.209123233537301,-1.6720919076508376,1.343633785982712,5.61,5.590518335964734,5.77,0.0046856718676875,0.004558933608846,0.0101363378598271,-0.0196607078342472,8.0,4.297104893935733,0,1,-0.1599999999999992,0.4877825757427874,-0.33,-0.0196607078342472,16.123605431792544,8.0,5.2,3.6277750803301654
2012-08-01,2.9000000000000057,1.798966072989516,1.3372898346786832,0.6720266084380231,5.33,5.950389789796207,5.61,0.004558933608846,0.0043367175322408,0.0034202660843802,-0.0140115090485752,8.0,5.590518335964734,0,1,-0.2800000000000002,1.3941351522937049,-0.33,-0.0140115090485752,8.064319301256276,8.0,5.2,3.608114372495918
2012-09-01,0.2000000000000028,-0.0986737871503461,-0.5588558867974942,0.8078042162468838,5.53,6.575747232533113,5.33,0.0043367175322408,0.0044954984622596,0.0047780421624688,0.0043949302572179,8.0,5.950389789796207,0,1,0.2000000000000001,-0.5949896245155073,-0.33,0.0043949302572179,9.693650594962604,8.0,5.0,3.594102863447343
2012-10-01,4.0,-1.002563647290211,-1.4611882684351394,0.5033734907224051,6.1,6.554533907048898,5.53,0.0044954984622596,0.0049465154488059,0.001733734907224,-0.0076184214398047,8.25,6.575747232533113,0,1,0.5699999999999994,0.7192708062019837,-0.33,-0.0076184214398047,6.040481888668861,8.0,5.0,3.598497793704561
2012-11-01,0.4000000000000057,0.5484944092366031,0.0913910528465664,0.2493333901979381,6.12,6.46964680574873,6.1,0.0049465154488059,0.0049623002383452,-0.0008066660980206,0.0037251683526666,8.25,6.554533907048898,0,1,0.0200000000000004,0.6358203240568847,-0.33,0.0037251683526666,2.992000682375257,8.25,5.1,3.590879372264756
2012-12-01,5.700000000000003,-3.2038329509032604,-3.659449338464066,0.3107620396734659,6.17,6.575650038331138,6.12,0.0049623002383452,0.0050017502848112,-0.0001923796032653,-0.0097956390670259,8.25,6.46964680574873,0,1,0.0499999999999998,0.2535128592983864,-0.33,-0.0097956390670259,3.729144476081591,8.25,5.2,3.5946045406174227
2013-01-01,-13.099999999999994,5.185708497231939,4.73154035379548,0.4166481276459424,5.42,7.074063526072583,6.17,0.0050017502848112,0.0044082031209211,0.0008664812764594,-0.0082962729789173,8.25,6.575650038331138,0,1,-0.75,-2.828841812013507,-0.33,-0.0082962729789173,4.999777531751309,8.25,5.1,3.5848089015503968
2013-02-01,-4.200000000000003,-2.642962831439398,-3.095471755809338,0.458207619267479,5.66,7.2767542909421,5.42,0.0044082031209211,0.004598558211035,0.0012820761926747,0.0002763533331191,8.25,7.074063526072583,0,1,0.2400000000000002,-5.412451518878442,-0.33,0.0002763533331191,5.498491431209748,8.25,6.0,3.5765126285714794
2013-03-01,11.400000000000006,1.4616991732226143,1.010981563317188,-0.0550642520903277,6.03,7.020774761912207,5.66,0.004598558211035,0.0048912471980258,-0.0038506425209032,0.0042593409550963,8.25,7.2767542909421,0,1,0.3700000000000001,-2.2983276429480526,-0.33,0.0042593409550963,-0.6607710250839324,8.25,5.8,3.5767889819045986
2013-04-01,-4.599999999999994,0.892923677884621,0.4442655616139015,0.5647628348851963,6.22,7.23415483321499,6.03,0.0048912471980258,0.0050411833044619,0.0023476283488519,0.0188241800145743,8.25,7.020774761912207,0,1,0.1899999999999995,-0.9871057011851324,-0.33,0.0188241800145743,6.777154018622356,8.25,5.7,3.581048322859695
2013-05-01,1.5999999999999943,2.795502349213282,2.3492377824666515,0.779251380194047,6.37,7.38350602379052,6.22,0.0050411833044619,0.005159380356001,0.0044925138019404,-0.0036020480952019,8.25,7.23415483321499,0,1,0.1500000000000003,-2.4792616044661324,-0.33,-0.0036020480952019,9.351016562328564,8.25,5.6,3.5998725028742693
2013-06-01,0.2000000000000028,-0.4261377294580377,-0.8696396658471185,0.6292607588362418,6.3,6.883255772713293,6.37,0.005159380356001,0.0051042407584538,0.0029926075883624,0.0396407371822014,8.25,7.38350602379052,0,1,-0.0700000000000002,-0.1752027146605239,-0.33,0.0396407371822014,7.551129106034901,8.25,5.2,3.5962704547790674
2013-07-01,1.0,0.1908767664627046,-0.2496215753039598,0.9336337859827012,6.08,6.450359053689159,6.3,0.0051042407584538,0.0049307279315307,0.006036337859827,0.0088407868710596,8.25,6.883255772713293,0,1,-0.2199999999999997,-0.9751642226930096,-0.33,0.0088407868710596,11.203605431792417,8.25,5.4,3.6359111919612688
2013-08-01,2.0999999999999943,0.9989660729895048,0.5616445651849913,0.7120266084380293,6.11,6.49289665970465,6.08,0.0049307279315307,0.004954408184481,0.0038202660843802,0.0175236679562984,8.25,6.450359053689159,0,1,0.0300000000000002,-1.879369152633086,-0.33,0.0175236679562984,8.544319301256351,8.25,5.3,3.6447519788323284
2013-09-01,-0.2000000000000028,-0.4986737871503519,-0.932695611746493,0.4678042162468804,6.25,6.132801335345617,6.11,0.004954408184481,0.0050648349497708,0.0013780421624688,-0.0116599648420829,5.5,6.49289665970465,0,1,0.1399999999999996,-0.2879728088125828,-0.33,-0.0116599648420829,5.613650594962564,8.25,5.2,3.662275646788627
2013-10-01,7.0,1.997436352709789,1.5667476673799237,0.6133734907224045,6.06,6.249012843875268,6.25,0.0050648349497708,0.0049149376855333,0.002833734907224,-0.0040950344373262,5.5,6.132801335345617,0,1,-0.1900000000000004,-0.5009999838166108,-0.33,-0.0040950344373262,7.360481888668854,5.5,5.3,3.650615681946544
2013-11-01,-0.4000000000000057,-0.2515055907634083,-0.6788523034288187,0.4693333901979369,6.2,6.481968622484513,6.06,0.0049149376855333,0.0050254121388362,0.0013933339019793,0.01319596024801,5.5,6.249012843875268,0,1,0.1400000000000005,1.3815445278814311,-0.33,0.01319596024801,5.632000682375243,5.5,5.5,3.6465206475092176
2013-12-01,7.799999999999997,-1.103832950903266,-1.5279622820871133,0.2807620396734648,6.4,6.450195606185782,6.2,0.0050254121388362,0.005183001430342,-0.0004923796032653,0.012709854192245,5.5,6.481968622484513,0,1,0.2000000000000001,-0.9403092765262864,-0.33,0.012709854192245,3.3691444760815776,5.5,5.4,3.6597166077572276
2014-01-01,-16.200000000000003,2.08570849723193,1.6645856742867562,0.0366481276459469,6.06,6.049570922315817,6.4,0.005183001430342,0.0049149376855333,-0.0029335187235405,0.024119514431887,5.5,6.450195606185782,0,1,-0.3400000000000007,-1.4666273404398538,-0.33,0.024119514431887,0.4397775317513628,5.5,5.6,3.6724264619494726
2014-02-01,-2.799999999999997,-1.242962831439392,-1.6612701929569715,0.5982076192674796,5.99,6.197213523042988,6.06,0.0049149376855333,0.0048596503216116,0.0026820761926747,0.0418879211947413,5.5,6.049570922315817,0,1,-0.0699999999999994,0.9025896919960046,-0.33,0.0418879211947413,7.178491431209755,5.5,5.6,3.6965459763813597
2014-03-01,9.900000000000006,-0.0383008267773856,-0.4540795434740161,0.6249357479096649,7.85,6.91690761508672,5.99,0.0048596503216116,0.0063174704723885,0.0029493574790966,0.032562876099778,7.0,6.197213523042988,0,1,1.8599999999999997,0.2674430257574141,-0.33,0.032562876099778,7.499228974915979,5.5,5.6,3.738433897576101
2014-04-01,-2.299999999999997,3.192923677884618,2.7794063855923445,0.9547628348851968,7.87,7.331767768005681,7.85,0.0063174704723885,0.006333020340246,0.0062476283488519,-0.0150289696162513,7.5,6.91690761508672,0,1,0.0200000000000004,1.327971185980744,-0.33,-0.0150289696162513,11.45715401862236,7.0,5.4,3.770996773675879
2014-05-01,-2.4000000000000057,-1.2044976507867182,-1.6159696095995435,1.019251380194056,8.21,7.587675022767493,7.87,0.006333020340246,0.006596964541377,0.0068925138019405,-0.0258193513466475,7.5,7.331767768005681,0,1,0.3400000000000007,1.7841941253700482,-0.33,-0.0258193513466475,12.231016562328673,7.5,5.3,3.755967804059628
2014-06-01,2.299999999999997,1.6738622705419566,1.2640776694430216,0.8292607588362446,8.23,7.8019504161607856,8.21,0.006596964541377,0.006612466985759,0.0049926075883624,-0.0157076442329153,7.5,7.587675022767493,0,1,0.0199999999999995,-0.5639604235918456,-0.33,-0.0157076442329153,9.951129106034935,7.5,4.9,3.7301484527129802
2014-07-01,2.0999999999999943,1.290876766462699,0.882391882583226,0.6036337859827028,8.17,7.449097374727209,8.23,0.006612466985759,0.0065659517715725,0.002736337859827,0.0035126321863914,8.0,7.8019504161607856,0,1,-0.0600000000000005,0.5833113692080146,-0.33,0.0035126321863914,7.243605431792433,7.5,4.9,3.714440808480065
2014-08-01,1.7000000000000028,0.5989660729895132,0.1912758179347132,0.8120266084380237,7.88,7.556396253671394,8.17,0.0065659517715725,0.0063407942831432,0.0048202660843802,0.0315228380861332,8.0,7.449097374727209,0,1,-0.29,-0.8741475021990622,-0.33,0.0315228380861332,9.744319301256285,8.0,4.9,3.7179534406664563
2014-09-01,0.9000000000000057,0.6013262128496566,0.1937467731103124,0.9078042162468924,7.95,8.02865265873689,7.88,0.0063407942831432,0.0063951933951151,0.0057780421624689,0.0321223281923424,8.0,7.556396253671394,0,1,0.0700000000000002,1.9634654484842315,-0.33,0.0321223281923424,10.89365059496271,8.0,4.8,3.7494762787525895
2014-10-01,6.299999999999997,1.297436352709786,0.8890919066193401,0.8633734907224045,8.24,8.297193606978759,7.95,0.0063951933951151,0.006620217223227,0.005333734907224,0.0627714580800646,8.0,8.02865265873689,0,1,0.29,2.096013412242879,-0.33,0.0627714580800646,10.360481888668854,8.0,4.9,3.781598606944932
2014-11-01,-3.200000000000003,-3.051505590763405,-3.461696327665873,1.1893333901979355,10.21,9.072591174570489,8.24,0.006620217223227,0.008134359807566,0.0085933339019793,0.1141015884196638,9.5,8.297193606978759,0,1,1.9700000000000009,-1.176776771705439,-0.33,0.1141015884196638,14.272000682375223,8.0,5.1,3.8443700650249966
2014-12-01,9.0,0.0961670490967367,-0.3172184683665495,2.390762039673464,15.47,11.362345103317306,10.21,0.008134359807566,0.0120588427295966,0.0206076203967346,0.1785700967502377,17.0,9.072591174570489,0,1,5.26,3.144676179370072,-0.33,0.1785700967502377,28.68914447608157,9.5,5.2,3.9584716534446605
2015-01-01,-17.0,1.2857084972319337,0.8677528997494641,3.2966481276459376,16.96,14.971463753648507,15.47,0.0120588427295966,0.013140741376346,0.0296664812764593,0.1219153078598198,17.0,11.362345103317306,0,0,1.4900000000000002,-0.7399647311907297,-0.33,0.0,39.55977753175125,17.0,5.3,4.137041750194898
2015-02-01,0.5,2.057037168560605,1.6331314109513242,2.1182076192674755,15.12,16.706882074458274,16.96,0.013140741376346,0.0118028500829483,0.0178820761926747,-0.0180946995534139,15.0,14.971463753648507,0,0,-1.8400000000000016,-2.5312548803381585,-0.33,-0.0,25.418491431209706,17.0,5.5,4.258957058054718
2015-03-01,7.5,-2.438300826777392,-2.869601865888414,0.8149357479096626,14.9,16.92638620823521,15.12,0.0118028500829483,0.0116415750096514,0.0048493574790966,-0.0876906163449824,14.0,16.706882074458274,0,0,-0.2199999999999988,0.4703017414171089,-0.33,-0.0,9.779228974915952,15.0,5.8,4.240862358501304
