,PROM_mom,PROM_SA,PROM_DEVIATION,CPI_SA,MIACR,CPI,MIACR_LAG,MIACR_LAG_month,MIACR_month,CPI_SA_minus_goal,RUB,RATE,CPI_LAG,dummy1,dummy2,MIACR_diff,OUTPUT_GAP,CPI_2014_2020,RUB_2010_2014,CPI_SA_corr,RATE_LAG,UNEMP,USD_LOG
2015-04-01,-9.200000000000005,-3.707076322115388,-4.147396217273924,0.5147628348851849,14.36,16.41649909295646,14.9,0.0116415750096514,0.0112445147234612,0.0018476283488518,-0.1263746111838095,14.0,16.92638620823521,0,0,-0.5400000000000009,-2.535623074846685,-0.33,-0.0,6.177154018622219,14.0,5.9,4.153171742156322
2015-05-01,-5.900000000000006,-4.704497650786719,-5.155439151802026,0.4692513801940447,12.83,15.781919563708405,14.36,0.0112445147234612,0.0101101048322098,0.0013925138019404,-0.0360513720279662,12.5,16.41649909295646,0,0,-1.5299999999999994,-3.149390197894453,-0.33,-0.0,5.631016562328536,14.0,5.8,4.026797130972512
2015-06-01,3.5999999999999943,2.9738622705419537,2.5110052522233284,0.3992607588362378,12.5,15.287125035658368,12.83,0.0101101048322098,0.0098635805532114,0.0006926075883623,0.077318557940007,11.5,15.781919563708405,0,0,-0.33,-1.671184411555355,-0.33,0.0,4.7911291060348535,12.5,5.6,3.990745758944546
2015-07-01,3.200000000000003,2.3908767664627075,1.915477174364696,0.9136337859827052,11.52,15.64277245093406,12.5,0.0098635805532114,0.0091275510903654,0.005836337859827,0.0394207898351171,11.5,15.287125035658368,0,0,-0.9800000000000004,-2.300971792005917,-0.33,0.0,10.963605431792462,11.5,5.4,4.068064316884553
2015-08-01,3.5,2.39896607298951,1.9108893302417809,0.9220266084380232,10.86,15.769674934669098,11.52,0.0091275510903654,0.0086285093289499,0.0059202660843802,0.1375842737614974,11.0,15.64277245093406,0,0,-0.6600000000000001,-0.6386023609496427,-0.33,0.0,11.064319301256278,11.5,5.3,4.10748510671967
2015-09-01,1.2999999999999972,1.001326212849648,0.5007972029393902,0.8278042162468798,11.15,15.677657309286383,10.86,0.0086285093289499,0.0088481197642495,0.0049780421624687,0.0246058693538158,11.0,15.769674934669098,0,0,0.2900000000000009,-1.1837663503822573,-0.33,0.0,9.933650594962558,11.0,5.3,4.245069380481167
2015-10-01,4.400000000000006,-0.6025636472902054,-1.1150932811662178,0.7833734907224063,11.14,15.58586785694811,11.15,0.0088481197642495,0.0088405557387392,0.004533734907224,-0.05380153090017,11.0,15.677657309286383,0,0,-0.0099999999999997,-2.5361096449133083,-0.33,-0.0,9.400481888668876,11.0,5.2,4.269675249834983
2015-11-01,1.2000000000000028,1.3484944092366002,0.8246077767176558,0.6593333901979347,11.43,14.981005001851532,11.14,0.0088405557387392,0.0090596596129186,0.0032933339019793,0.0067275553513521,11.0,15.58586785694811,0,0,0.2899999999999991,0.0048040768442113,-0.33,0.0,7.912000682375217,11.0,5.5,4.215873718934813
2015-12-01,14.200000000000005,5.29616704909674,4.761836462417148,0.5407620396734557,11.07,12.908164822028656,11.43,0.0090596596129186,0.0087875900850604,0.0021076203967345,0.0738805260755626,11.0,14.981005001851532,0,0,-0.3599999999999994,-2.9604127449973507,-0.33,0.0,6.489144476081469,11.0,5.8,4.222601274286165
2016-01-01,-21.3,-3.014291502768064,-3.5579408443954934,0.4066481276459373,11.02,9.766088786056937,11.07,0.0087875900850604,0.0087497387379589,0.0007664812764593,0.1103742363269129,11.0,12.908164822028656,0,0,-0.0500000000000007,-1.6311480039420956,-0.33,0.0,4.879777531751247,11.0,5.8,4.296481800361728
2016-02-01,-0.5,1.057037168560605,0.5050757428410021,0.5282076192674722,10.84,8.05871174467725,11.02,0.0087497387379589,0.0086133443773701,0.0019820761926747,0.0024205219478563,11.0,9.766088786056937,1,0,-0.1799999999999997,0.9934159907242806,7.72871174467725,0.0,6.3384914312096665,11.0,5.8,4.406856036688641
2016-03-01,13.599999999999994,3.661699173222603,3.102560885134654,0.0649357479096626,10.94,7.257960496692783,10.84,0.0086133443773701,0.0086891440671605,-0.0026506425209033,-0.0931645089021726,11.0,8.05871174467725,1,0,0.0999999999999996,0.01421020388302,6.927960496692783,-0.0,0.7792289749159511,11.0,5.8,4.409276558636497
2016-04-01,-3.799999999999997,1.6929236778846182,1.1278372253159472,0.4947628348851889,10.73,7.236607130079875,10.94,0.0086891440671605,0.0085298922801642,0.0016476283488518,-0.0436436049005939,11.0,7.257960496692783,1,0,-0.209999999999999,-1.1679033868062116,6.906607130079875,-0.0,5.937154018622267,11.0,6.0,4.316112049734325
2016-05-01,-2.299999999999997,-1.1044976507867097,-1.674425549401703,0.529251380194047,11.06,7.300724682922977,10.73,0.0085298922801642,0.0087800210653703,0.0019925138019404,-0.0144010512427668,11.0,7.236607130079875,1,0,0.33,-0.6520637905034627,6.9707246829229765,-0.0,6.351016562328565,11.0,5.9,4.272468444833731
2016-06-01,2.0999999999999943,1.4738622705419535,0.8999993428322763,0.5692607588362395,10.64,7.482789990798988,11.06,0.0087800210653703,0.0084615567482699,0.0023926075883623,-0.0117241252408835,10.5,7.300724682922977,1,0,-0.4199999999999999,0.8626710880330797,7.152789990798988,-0.0,6.831129106034874,11.0,5.6,4.258067393590964
2016-07-01,-0.0999999999999943,-0.9091232335372896,-1.486098795320732,0.6536337859827142,10.38,7.205552635664003,10.64,0.0084615567482699,0.0082638563713803,0.0032363378598271,-0.0206217339271592,10.5,7.482789990798988,1,0,-0.2599999999999998,1.2772886262529026,6.875552635664003,-0.0,7.84360543179257,10.5,5.4,4.24634326835008
2016-08-01,1.2999999999999972,0.1989660729895075,-0.3804462497318628,0.5820266084380339,10.34,6.842325053241249,10.38,0.0082638563713803,0.008233403047692,0.0025202660843803,0.0152230718887533,10.5,7.205552635664003,1,0,-0.0400000000000009,-0.1072837061089533,6.512325053241249,0.0,6.984319301256407,10.5,5.3,4.225721534422921
2016-09-01,3.5999999999999943,3.301326212849645,2.720109681746332,0.4278042162468883,10.24,6.417377951508141,10.34,0.008233403047692,0.0081572254414694,0.0009780421624688,-0.0058295722431047,10.0,6.842325053241249,1,0,-0.0999999999999996,0.3097928600835051,6.087377951508141,-0.0,5.13365059496266,10.5,5.2,4.2409446063116745
2016-10-01,4.799999999999997,-0.2025636472902139,-0.7849687349208837,0.4733734907224182,10.32,6.089907362219216,10.24,0.0081572254414694,0.0082181725907213,0.0014337349072241,-0.0372003508462066,10.0,6.417377951508141,1,0,0.08,2.72936454422364,5.759907362219216,-0.0,5.680481888669018,10.0,5.2,4.23511503406857
2016-11-01,0.7999999999999972,0.9484944092365946,0.3653106197260799,0.3493333901979324,10.02,5.76347687802774,10.32,0.0082181725907213,0.0079894114918179,0.0001933339019793,0.0166550026408298,10.0,6.089907362219216,1,0,-0.3000000000000007,3.6522560523117535,5.43347687802774,0.0,4.192000682375189,10.0,5.4,4.197914683222363
2016-12-01,13.799999999999995,4.896167049096734,4.312463126864514,0.1707620396734653,10.16,5.375142190671678,10.02,0.0079894114918179,0.0080962377357491,-0.0015923796032653,-0.0458305911004446,10.0,5.76347687802774,1,0,0.1400000000000005,2.0791025511436856,5.045142190671678,-0.0,2.049144476081584,10.0,5.4,4.214569685863193
2017-01-01,-20.200000000000003,-1.9142915027680687,-2.498433642846265,0.066648127645948,10.11,5.020273447161117,10.16,0.0080962377357491,0.0080580997995058,-0.0026335187235405,-0.0351744303651173,10.0,5.375142190671678,1,0,-0.0500000000000007,3.5102855786227565,4.6902734471611165,-0.0,0.799777531751376,10.0,5.3,4.168739094762748
2017-02-01,-2.799999999999997,-1.242962831439392,-1.827937405376276,0.1182076192674756,10.14,4.592386016838779,10.11,0.0080580997995058,0.0080809844657561,-0.0021179238073252,-0.0181580286633815,10.0,5.020273447161117,1,0,0.0300000000000011,-2.453957709469321,4.262386016838779,-0.0,1.4184914312097072,10.0,5.6,4.133564664397631
2017-03-01,10.400000000000006,0.4616991732226143,-0.1248046791378016,-0.2650642520903357,9.9,4.248811585367962,10.14,0.0080809844657561,0.0078977469157408,-0.0059506425209033,-0.0077546925932594,9.75,4.592386016838779,1,0,-0.2400000000000002,1.2863660728173143,3.918811585367962,-0.0,-3.180771025084028,10.0,5.6,4.115406635734249
2017-04-01,-8.799999999999997,-3.307076322115382,-3.895981985918712,0.3847628348851895,9.58,4.13464024651502,9.9,0.0078977469157408,0.0076528587529403,0.0005476283488518,-0.0259368455432937,9.75,4.248811585367962,1,0,-0.3200000000000003,0.9314207251623534,3.80464024651502,-0.0,4.617154018622274,9.75,5.4,4.10765194314099
2017-05-01,-1.9000000000000057,-0.7044976507867182,-1.2968446805152736,0.4892513801940549,9.13,4.0931564738842185,9.58,0.0076528587529403,0.007307373340341,0.0015925138019405,0.0234443339371805,9.25,4.13464024651502,1,0,-0.4499999999999993,4.581280716268205,3.7631564738842185,0.0,5.871016562328659,9.75,5.3,4.081715097597696
2017-06-01,2.200000000000003,1.5738622705419625,0.977137853247518,0.8192607588362395,9.11,4.352455887181073,9.13,0.007307373340341,0.0072919881423396,0.0048926075883623,0.0231984980689681,9.0,4.0931564738842185,1,0,-0.0200000000000013,1.0359558328424785,4.0224558871810725,0.0,9.831129106034874,9.25,5.2,4.105159431534877
2017-07-01,1.7999999999999972,0.9908767664627018,0.3890325314617219,0.183633785982701,8.95,3.8646335849433777,9.11,0.0072919881423396,0.0071688134099689,-0.0014636621401729,0.0415638463363663,9.0,4.352455887181073,1,0,-0.1600000000000001,-2.2048622829014035,3.5346335849433776,0.0,2.203605431792412,9.0,5.1,4.128357929603845
2017-08-01,1.5999999999999943,0.4989660729895047,-0.1086146751540055,0.0320266084380225,8.54,3.293435220062668,8.95,0.0071688134099689,0.0068524196765606,-0.0029797339156197,0.0114292308922054,9.0,3.8646335849433777,1,0,-0.4100000000000001,1.558446069872701,2.963435220062668,0.0,0.38431930125627,9.0,5.1,4.169921775940211
2017-09-01,0.5999999999999943,0.3013262128496453,-0.3125090253157556,0.1078042162468809,8.37,2.963457190009544,8.54,0.0068524196765606,0.0067209106268197,-0.0022219578375311,-0.0269178880198008,8.5,3.293435220062668,1,0,-0.1699999999999999,1.0256537074372485,2.633457190009544,-0.0,1.2936505949625707,9.0,4.9,4.181351006832417
2017-10-01,5.400000000000006,0.3974363527097946,-0.2230650911144481,0.2433734907224142,8.04,2.7276551870851096,8.37,0.0067209106268197,0.0064650876169554,-0.0008662650927758,-0.0070403430541174,8.25,2.963457190009544,1,0,-0.33,-2.303574779356825,2.397655187085109,-0.0,2.9204818886689705,8.5,5.0,4.154433118812616
2017-11-01,2.0999999999999943,2.248494409236592,1.6210430073746118,0.1293333901979335,8.01,2.502644393166764,8.04,0.0064650876169554,0.006441795475137,-0.0020066660980206,0.019567310436364,8.25,2.7276551870851096,1,0,-0.0299999999999993,-4.029646025610491,2.172644393166764,0.0,1.552000682375202,8.25,5.0,4.147392775758498
2017-12-01,11.599999999999994,2.696167049096731,2.0616253907075026,0.1907620396734614,7.73,2.5230632466315406,8.01,0.006441795475137,0.0062241157181159,-0.0013923796032653,-0.0015721541749078,7.75,2.502644393166764,1,0,-0.2799999999999993,-4.252806695953932,2.1930632466315405,-0.0,2.2891444760815367,8.25,5.1,4.166960086194862
2018-01-01,-20.0,-1.7142915027680663,-2.356032834715739,-0.2433518723540542,7.09,2.2072001020633225,7.73,0.0062241157181159,0.0057246080037485,-0.0057335187235405,-0.0201449731638252,7.75,2.5230632466315406,1,0,-0.6400000000000006,0.1269763815122306,1.8772001020633224,-0.0,-2.9202224682486504,7.75,5.1,4.1653879320199545
2018-02-01,-2.0999999999999943,-0.5429628314393893,-1.1921255409482945,0.1082076192674705,7.15,2.197001818277444,7.09,0.0057246080037485,0.0057715529303064,-0.0022179238073252,0.0117516895716596,7.5,2.2072001020633225,1,0,0.0600000000000005,0.6100317124856947,1.867001818277444,0.0,1.298491431209646,7.75,5.2,4.145242958856129
2018-03-01,13.400000000000006,3.4616991732226143,2.804944708569393,-0.1050642520903248,7.15,2.360304727404849,7.15,0.0057715529303064,0.0057715529303064,-0.0043506425209032,0.0025932311475269,7.25,2.197001818277444,1,0,0.0,0.0966789848598939,2.030304727404849,0.0,-1.2607710250838975,7.5,5.0,4.156994648427789
2018-04-01,-5.400000000000006,0.0929236778846096,-0.5714588065804063,0.4347628348851867,7.0,2.411316540784392,7.15,0.0057715529303064,0.0056541453874052,0.0010476283488518,0.0601444222258198,7.25,2.360304727404849,1,0,-0.1500000000000003,0.587195523214894,2.081316540784392,0.0,5.2171540186222405,7.25,5.0,4.159587879575316
2018-05-01,0.0,1.1955023492132877,0.523394905357621,0.4992513801940458,6.95,2.421519919935622,7.0,0.0056541453874052,0.0056149760106474,0.0016925138019404,0.0043294606213581,7.25,2.411316540784392,1,0,-0.0499999999999998,0.8818519383123644,2.091519919935622,0.0,5.99101656232855,7.25,4.9,4.219732301801136
2018-06-01,1.0999999999999943,0.4738622705419537,-0.2060880625552515,0.699260758836235,7.02,2.2993592759599224,6.95,0.0056149760106474,0.0056698084403881,0.0036926075883623,0.0026857990833102,7.25,2.421519919935622,1,0,0.0699999999999994,-0.5191219365529105,1.9693592759599223,0.0,8.39112910603482,7.25,4.7,4.224061762422494
2018-07-01,1.5999999999999943,0.790876766462699,0.102908277132607,0.3836337859827039,7.09,2.503814875592103,7.02,0.0056698084403881,0.0057246080037485,0.000536337859827,0.0019108440908199,7.25,2.2993592759599224,1,0,0.0700000000000002,0.8844424921959297,2.173814875592103,0.0,4.603605431792447,7.25,4.7,4.226747561505804
2018-08-01,2.200000000000003,1.0989660729895132,0.4027611349657379,0.5820266084380339,7.03,3.070646749527106,7.09,0.0057246080037485,0.005677638960706,0.0025202660843803,0.0435037330535639,7.25,2.503814875592103,1,0,-0.0599999999999996,0.1927498682701931,2.740646749527106,0.0,6.984319301256407,7.25,4.7,4.228658405596624
2018-09-01,0.7000000000000028,0.4013262128496538,-0.3033836382061849,0.4178042162468832,7.15,3.3906457529557787,7.03,0.005677638960706,0.0057715529303064,0.0008780421624688,0.0281293505364805,7.5,3.070646749527106,1,0,0.1200000000000001,-0.294056584236293,3.0606457529557787,0.0,5.013650594962599,7.25,4.6,4.272162138650188
2018-10-01,5.0,-0.002563647290211,-0.7161250171173381,0.3933734907224057,7.27,3.5454221687536203,7.15,0.0057715529303064,0.005865370537434,0.000633734907224,-0.0334818032858468,7.5,3.3906457529557787,1,0,0.1199999999999992,2.724152973362765,3.21542216875362,-0.0,4.720481888668868,7.5,4.5,4.300291489186669
2018-11-01,1.0999999999999943,1.2484944092365915,0.5256778418063153,0.4093333901979347,7.25,3.8347129111927503,7.27,0.005865370537434,0.0058497409526456,0.0007933339019793,0.0019723932603792,7.5,3.5454221687536203,1,0,-0.0199999999999995,1.8475288003498007,3.50471291119275,0.0,4.912000682375217,7.5,4.7,4.266809685900822
2018-12-01,10.0,1.0961670490967368,0.3636842630427801,0.6107620396734631,7.49,4.268994721815145,7.25,0.0058497409526456,0.006037119893943,0.0028076203967346,0.015203274644703,7.75,3.8347129111927503,1,0,0.2400000000000002,3.876031978717404,3.9389947218151447,0.0,7.329144476081558,7.5,4.8,4.268782079161201
2019-01-01,-18.8,-0.5142915027680637,-1.256895376060582,0.4566481276459486,7.65,4.99662204018092,7.49,0.006037119893943,0.0061618262441982,0.0012664812764594,-0.0105836283099529,7.75,4.268994721815145,1,0,0.1600000000000001,0.2094952898470543,4.66662204018092,-0.0,5.479777531751383,7.75,4.8,4.283985353805904
2019-02-01,1.2999999999999972,2.857037168560602,2.1037882359686906,0.3382076192674745,7.59,5.237608199937838,7.65,0.0061618262441982,0.0061150812860284,8.207619267474486e-05,-0.0132197684777075,7.75,4.99662204018092,1,0,-0.0600000000000005,1.747482346232819,4.907608199937838,-0.0,4.058491431209694,7.75,4.9,4.273401725495951
2019-03-01,8.700000000000003,-1.2383008267773885,-2.00270060977436,-0.0750642520903379,7.68,5.269088190425397,7.59,0.0061150812860284,0.0061851897679632,-0.0040506425209033,-0.0123807040229104,7.75,5.237608199937838,1,0,0.0899999999999998,0.2895422120847399,4.939088190425397,-0.0,-0.9007710250840548,7.75,4.9,4.2601819570182435
2019-04-01,-4.700000000000003,0.7929236778846125,0.0167393379268043,0.3447628348851975,7.75,5.174704668437546,7.68,0.0061851897679632,0.0062396814612857,0.0001476283488519,-0.0106258184921825,7.75,5.269088190425397,1,0,0.0700000000000002,2.83510259867215,4.844704668437546,-0.0,4.13715401862237,7.75,4.7,4.247801252995333
2019-05-01,1.0,2.1955023492132875,1.4069109067199896,0.4592513801940538,7.72,5.132794046931899,7.75,0.0062396814612857,0.0062163318531474,0.0012925138019405,0.0008769784515614,7.75,5.174704668437546,1,0,-0.0300000000000002,-1.316428889833682,4.802794046931899,0.0,5.511016562328646,7.75,4.7,4.2371754345031505
2019-06-01,-2.299999999999997,-2.9261377294580377,-3.7277488215343766,0.2492607588362463,7.58,4.662003348144772,7.72,0.0062163318531474,0.0061072881365387,-0.0008073924116375,-0.0058144065366283,7.5,5.132794046931899,1,0,-0.1399999999999996,0.9341584686136146,4.332003348144772,-0.0,2.9911291060349554,7.75,4.5,4.238052412954712
2019-07-01,2.799999999999997,1.9908767664627016,1.1755457741365722,0.3136337859827107,7.32,4.5889372243353765,7.58,0.0061072881365387,0.0059044328158779,-0.0001636621401728,-0.0170285898343705,7.25,4.662003348144772,1,0,-0.2599999999999998,2.0861668147332946,4.2589372243353765,-0.0,3.763605431792528,7.5,4.4,4.232238006418084
2019-08-01,1.4000000000000057,0.298966072989516,-0.5306139024264134,0.3320266084380339,7.13,4.327491025894381,7.32,0.0059044328158779,0.0057559072994648,2.0266084380338724e-05,0.0319961930048284,7.25,4.5889372243353765,1,0,-0.1900000000000004,1.7388334171287745,3.997491025894381,0.0,3.984319301256407,7.25,4.5,4.215209416583713
2019-09-01,0.5999999999999943,0.3013262128496453,-0.5429422957925554,0.09780421624689,6.86,3.994176358080037,7.13,0.0057559072994648,0.0055444288125703,-0.002321957837531,-0.0141737691925767,7.0,4.327491025894381,1,0,-0.2699999999999996,2.891250671707952,3.664176358080037,-0.0,1.17365059496268,7.25,4.3,4.2472056095885415
2019-10-01,7.5,2.497436352709789,1.6381661415960516,0.1733734907224068,6.79,3.766187132382215,6.86,0.0055444288125703,0.0054895211046772,-0.0015662650927759,-0.0079155704139193,6.5,3.994176358080037,1,0,-0.0700000000000002,2.3423902220581447,3.436187132382215,-0.0,2.0804818886688814,7.0,4.5,4.233031840395965
2019-11-01,-0.5,-0.3515055907634026,-1.2259265883766397,0.1893333901979358,6.46,3.539037270002865,6.79,0.0054895211046772,0.0052302252694751,-0.0014066660980206,-0.007071188540582,6.5,3.766187132382215,1,0,-0.33,-0.508977069530022,3.209037270002865,-0.0,2.272000682375229,6.5,4.6,4.2251162699820455
2019-12-01,15.200000000000005,6.29616704909674,5.406496504635731,0.1307620396734591,6.15,3.0461898097727813,6.46,0.0052302252694751,0.0049859723103033,-0.0019923796032654,-0.0123937107120584,6.25,3.539037270002865,1,0,-0.3099999999999996,0.6357569932464673,2.716189809772781,-0.0,1.569144476081509,6.5,4.6,4.218045081441463
2020-01-01,-24.599999999999994,-6.314291502768061,-7.219174896954561,-0.1533518723540508,6.04,2.4238932472150143,6.15,0.0049859723103033,0.0048991447098276,-0.0048335187235405,-0.0182178906711829,6.25,3.0461898097727813,1,0,-0.1100000000000003,-0.3247640476795486,2.0938932472150142,-0.0,-1.8402224682486092,6.25,4.6,4.205651370729405
2020-02-01,-0.5999999999999943,0.9570371685606108,0.0367376280952946,0.228207619267475,5.94,2.311720524622496,6.04,0.0048991447098276,0.0048201388511142,-0.0010179238073252,0.0265075614259027,6.0,2.4238932472150143,1,0,-0.0999999999999996,3.208059199833561,1.981720524622496,0.0,2.7384914312097,6.25,4.7,4.187433480058222
2020-03-01,9.900000000000006,-0.0383008267773856,-0.9739584721603792,0.154935747909666,5.79,2.546286869525449,5.94,0.0048201388511142,0.0047015017912679,-0.0017506425209033,0.1455520701266666,6.0,2.311720524622496,1,0,-0.1500000000000003,0.9328486809862996,2.2162868695254487,0.0,1.859228974915992,6.0,4.6,4.213941041484125
2020-04-01,-3.5999999999999943,1.892923677884621,0.9422247556353776,0.8847628348851895,5.99,3.098435587339221,5.79,0.0047015017912679,0.0048596503216116,0.0055476283488518,0.0057077251937158,5.5,2.546286869525449,1,0,0.2000000000000001,-6.251996440909716,2.768435587339221,0.0,10.617154018622273,6.0,4.7,4.359493111610791
2020-05-01,0.9000000000000057,2.095502349213293,1.1304054008445288,0.3892513801940464,5.47,3.026511225259143,5.99,0.0048596503216116,0.0044478931673448,0.0005925138019404,-0.0290827513100877,5.5,3.098435587339221,1,0,-0.5200000000000005,-9.54814178370125,2.696511225259143,-0.0,4.671016562328557,5.5,5.8,4.365200836804507
