,PROM_mom,PROM_SA,PROM_DEVIATION,CPI_SA,MIACR,CPI,MIACR_LAG,MIACR_LAG_month,MIACR_month,CPI_SA_minus_goal,RUB,RATE,CPI_LAG,dummy1,dummy2,MIACR_diff,OUTPUT_GAP,CPI_2014_2020,RUB_2010_2014,CPI_SA_corr,RATE_LAG,UNEMP,USD_LOG
2020-06-01,-1.4000000000000057,-2.0261377294580463,-3.0047284627789987,0.4292607588362389,4.99,3.21188479603629,5.47,0.0044478931673448,0.0040661545935285,0.0009926075883623,-0.030606289269893,4.5,3.026511225259143,1,0,-0.4799999999999995,-8.456818798815576,2.88188479603629,-0.0,5.151129106034866,5.5,6.1,4.3361180854944195
2020-07-01,2.200000000000003,1.3908767664627075,0.3998789794024446,0.4636337859827022,4.23,3.366393605611173,4.99,0.0040661545935285,0.0034584508349766,0.001336337859827,0.0367531681355641,4.25,3.21188479603629,1,0,-0.7599999999999998,-7.478595872278328,3.036393605611173,0.0,5.563605431792427,4.5,6.2,4.305511796224526
2020-08-01,1.0,-0.1010339270104896,-1.1029608848528352,0.5320266084380225,4.16,3.573623745157306,4.23,0.0034584508349766,0.0034022740126777,0.0020202660843802,0.0505169340757927,4.25,3.366393605611173,1,0,-0.0700000000000002,-5.813454111031881,3.243623745157306,0.0,6.38431930125627,4.25,6.3,4.342264964360091
2020-09-01,0.7000000000000028,0.4013262128496538,-0.6096886504467667,0.1878042162468934,4.17,3.666989391562181,4.16,0.0034022740126777,0.0034103013914235,-0.001421957837531,0.0244033860709533,4.25,3.573623745157306,1,0,0.0099999999999997,-5.460855275083,3.336989391562181,0.0,2.253650594962721,4.25,6.4,4.392781898435883
2020-10-01,8.900000000000006,3.8974363527097946,2.87961482616398,0.4733734907224182,4.17,3.9775865833874935,4.17,0.0034103013914235,0.0034103013914235,0.0014337349072241,0.0235857861039221,4.25,3.666989391562181,1,0,0.0,-7.319857412347453,3.647586583387493,0.0,5.680481888669018,4.25,6.3,4.417185284506837
2020-11-01,-2.5999999999999943,-2.451505590763397,-3.473370221987639,0.6193333901979284,4.06,4.423441811058582,4.17,0.0034103013914235,0.0033219613470447,0.0028933339019792,-0.0079373159629563,4.25,3.9775865833874935,1,0,-0.1100000000000003,-3.0891393446802207,4.0934418110585815,-0.0,7.432000682375142,4.25,6.3,4.440771070610759
2020-12-01,19.0,10.096167049096737,9.073305214879506,0.600762039673458,4.17,4.912471480759617,4.06,0.0033219613470447,0.0034103013914235,0.0027076203967345,-0.0210891862408129,4.25,4.423441811058582,1,0,0.1100000000000003,1.5331284294951404,4.582471480759617,-0.0,7.209144476081496,4.25,6.1,4.4328337546478025
2021-01-01,-14.6,3.685708497231934,2.665418911087037,0.1166481276459452,4.31,5.19460661322777,4.17,0.0034103013914235,0.0035226105855981,-0.0021335187235405,0.0021253777812839,4.25,4.912471480759617,1,0,0.1399999999999996,-4.051010064679343,4.86460661322777,0.0,1.3997775317513423,4.25,5.9,4.41174456840699
2021-02-01,0.0,1.557037168560605,0.5427827402933305,0.6782076192674779,4.06,5.666425341185044,4.31,0.0035226105855981,0.0033219613470447,0.0034820761926747,-0.003260023255895,4.25,5.19460661322777,1,0,-0.25,-5.039617269313682,5.336425341185044,-0.0,8.138491431209735,4.25,5.8,4.4138699461882736
2021-03-01,12.6,2.6616991732226083,1.656651172842715,0.2649357479096654,4.22,5.782022624004801,4.06,0.0033219613470447,0.0034504276924163,-0.0006506425209033,-0.0063040500909314,4.5,5.666425341185044,1,0,0.1600000000000001,0.3695256936255022,5.452022624004801,-0.0,3.179228974915985,4.25,5.7,4.4106099229323785
2021-04-01,-5.8,-0.3070763221153845,-1.3000759576395198,0.6347628348851895,4.51,5.519744476072663,4.22,0.0034504276924163,0.0036828128357737,0.0030476283488518,0.023970824969381,5.0,5.782022624004801,1,0,0.29,6.278987675593054,5.189744476072663,0.0,7.617154018622274,4.5,5.4,4.404305872841447
2021-05-01,-0.7,0.4955023492132875,-0.4830513627484295,0.8592513801940453,4.79,6.014351835240417,4.51,0.0036828128357737,0.00390662449984,0.0052925138019404,-0.0197568582089493,5.0,5.519744476072663,1,0,0.2800000000000002,10.291311866537333,5.684351835240417,-0.0,10.311016562328543,5.0,5.2,4.428276697810828
2021-06-01,1.6,0.9738622705419596,0.0117979456402166,0.8992607588362378,5.1,6.51152550678864,4.79,0.00390662449984,0.0041537774426925,0.0056926075883623,-0.0219729189746384,5.5,6.014351835240417,1,0,0.3099999999999996,8.608605415595854,6.18152550678864,-0.0,10.791129106034854,5.0,4.9,4.408519839601879
2021-07-01,0.7,-0.1091232335372953,-1.052975257857088,0.4236337859827102,5.76,6.469069492635482,5.1,0.0041537774426925,0.0046777558769326,0.0009363378598271,0.007357829308412,6.5,6.51152550678864,1,0,0.6600000000000001,4.932260797471014,6.139069492635482,0.0,5.083605431792522,5.5,4.8,4.38654692062724
2021-08-01,1.1,-0.0010339270104895,-0.9252721065037166,0.7420266084380305,6.3,6.692744008376317,5.76,0.0046777558769326,0.0051042407584538,0.0041202660843803,-0.0064135967855403,6.5,6.469069492635482,1,0,0.54,2.5630726670446347,6.362744008376317,-0.0,8.904319301256365,6.5,4.0,4.393904749935652
2021-09-01,1.7,1.4013262128496509,0.49785517643204,0.857804216246881,6.57,7.408086132719482,6.3,0.0051042407584538,0.0053167389786501,0.0052780421624688,-0.0082139253155091,6.75,6.692744008376317,1,0,0.2700000000000004,4.90149316108761,7.0780861327194815,-0.0,10.293650594962571,6.5,4.4,4.387491153150112
2021-10-01,5.3,0.2974363527097887,-0.5842982333713242,1.153373490722411,6.81,8.135333952795643,6.57,0.0053167389786501,0.0055052123869754,0.0082337349072241,-0.0276741346929014,7.5,7.408086132719482,1,0,0.2399999999999993,5.247796425213437,7.805333952795642,-0.0,13.840481888668933,6.75,4.3,4.379277227834603
2021-11-01,1.0,1.1484944092365974,0.2892470164885538,0.8693333901979284,7.33,8.403766417180503,6.81,0.0055052123869754,0.0059122432696303,0.0053933339019792,0.0087713483957738,7.5,8.135333952795643,1,0,0.5200000000000005,4.801916223566039,8.073766417180503,0.0,10.432000682375142,7.5,4.3,4.351603093141701
2021-12-01,6.4,-2.503832950903263,-3.3400203953197694,0.5907620396734529,7.62,8.393015275018723,7.33,0.0059122432696303,0.0061384567512829,0.0026076203967345,0.0102117061388202,8.5,8.403766417180503,1,0,0.29,4.463421889982081,8.063015275018723,0.0,7.089144476081435,7.5,4.3,4.360374441537475
2022-01-01,-15.3,2.9857084972319328,2.17295568154896,0.4366481276459384,8.29,8.73756444446352,7.62,0.0061384567512829,0.0066589585679854,0.0010664812764593,0.0386127787384191,8.5,8.393015275018723,1,0,0.669999999999999,6.0315492918937785,8.40756444446352,0.0,5.239777531751261,8.5,4.3,4.3705861476762955
2022-02-01,-0.9,0.657037168560605,-0.1318724667225231,1.0682076192674783,9.57,9.158358750212091,8.29,0.0066589585679854,0.0076451954399294,0.0073820761926747,0.0087722540079546,20.0,8.73756444446352,1,0,1.2800000000000011,3.505224336879901,8.828358750212091,0.0,12.81849143120974,8.5,4.4,4.409198926414715
2022-03-01,10.8,0.8616991732226094,0.0969242415698438,7.214935747909668,19.87,16.69512204560226,9.57,0.0076451954399294,0.015217765073775,0.0688493574790966,0.2760356282801366,20.0,9.158358750212091,1,0,10.3,0.4829540749294918,16.365122045602263,0.0,86.57922897491602,20.0,4.1,4.417971180422669
2022-04-01,-4.1,1.3929236778846157,0.6524671024671261,1.6147628348851937,17.08,17.832139540180613,19.87,0.015217765073775,0.0132273235093671,0.0128476283488519,-0.2896892680620757,17.0,16.69512204560226,1,0,-2.7900000000000027,-4.836997862325129,17.502139540180615,-0.0,19.377154018622324,20.0,4.1,4.694006808702806
2022-05-01,0.0,1.1955023492132877,0.4794331811602735,0.2392513801940549,13.25,17.10694670203381,17.08,0.0132273235093671,0.0104229088673752,-0.0009074861980594,-0.2221146481037426,11.0,17.832139540180613,0,0,-3.8299999999999983,-4.456401381729066,-0.33,-0.0,2.8710165623286588,17.0,4.0,4.40431754064073
2022-06-01,1.9,1.273862270541959,0.5820896492914583,-0.1407392411637542,9.63,15.897380463379406,13.25,0.0104229088673752,0.0076911657047817,-0.0047073924116375,-0.0970410692548178,9.5,17.10694670203381,0,0,-3.619999999999999,-4.376690487498113,-0.33,-0.0,-1.6888708939650503,11.0,3.9,4.182202892536988
2022-07-01,-0.1,-0.9091232335372952,-1.5768833742093222,-0.2763662140172926,8.9,15.088606000969218,9.63,0.0076911657047817,0.0071302872999576,-0.0060636621401729,0.0032975841263986,8.0,15.897380463379406,0,0,-0.7300000000000004,-2.598989711529857,-0.33,0.0,-3.316394568207511,9.5,3.9,4.08516182328217
2022-08-01,1.5,0.3989660729895103,-0.2452992818824686,0.0520266084380327,7.94,14.29584231782388,8.9,0.0071302872999576,0.0063874240734742,-0.0027797339156196,0.0335723847492639,8.0,15.088606000969218,0,0,-0.96,-2.324119648882482,-0.33,0.0,0.6243193012563925,8.0,3.9,4.0884594074085685
2022-09-01,0.4,0.1013262128496509,-0.5200861737652185,0.3078042162468838,7.68,13.670964452269164,7.94,0.0063874240734742,0.0061851897679632,-0.0002219578375311,-0.0182246980551417,7.5,14.29584231782388,0,0,-0.2600000000000007,-5.252720409217578,-0.33,-0.0,3.6936505949626057,8.0,3.8,4.122031792157832
2022-10-01,4.1,-0.9025636472902114,-1.5018719712830684,0.2233734907224182,7.67,12.625429916213315,7.68,0.0061851897679632,0.0061774025897503,-0.0010662650927758,0.0159454113271131,7.5,13.670964452269164,0,0,-0.0099999999999997,-4.785270704998844,-0.33,0.0,2.6804818886690183,7.5,3.9,4.103807094102691
2022-11-01,1.6,1.7484944092365975,1.1704702712338977,0.2793333901979392,7.31,11.967258326964458,7.67,0.0061774025897503,0.0058966216949722,-0.0005066660980206,0.0128147484308458,7.5,12.625429916213315,0,0,-0.3600000000000003,-3.521884476439372,-0.33,0.0,3.3520006823752704,7.5,3.9,4.119752505429804
2022-12-01,6.6,-2.303832950903264,-2.861359453879748,0.5507620396734608,7.31,11.922835689262822,7.31,0.0058966216949722,0.0058966216949722,0.0022076203967346,0.0947288123214429,7.5,11.967258326964458,0,0,0.0,-5.5623433532866144,-0.33,0.0,6.60914447608153,7.5,3.7,4.13256725386065
2023-01-01,-15.8,2.4857084972319328,1.9478451213279115,0.2866481276459469,7.0,11.756597196804265,7.31,0.0058966216949722,0.0056541453874052,-0.0004335187235405,0.0550027574166502,7.5,11.922835689262822,0,0,-0.3099999999999996,-5.406184389977167,-0.33,0.0,3.4397775317513624,7.5,3.7,4.227296066182093
2023-02-01,2.2,3.757037168560605,3.238153160303113,0.3582076192674705,7.11,10.9723016150139,7.0,0.0056541453874052,0.0057402589909316,0.0002820761926747,0.0510087006313311,7.5,11.756597196804265,0,0,0.1100000000000003,-4.6525583671036514,-0.33,0.0,4.298491431209646,7.5,3.6,4.282298823598743
2023-03-01,7.1,-2.838300826777392,-3.3388737453087822,-0.0250642520903265,7.35,3.506085987351981,7.11,0.0057402589909316,0.0059278621761518,-0.0035506425209032,0.0424713411024439,7.5,10.9723016150139,0,0,0.2399999999999993,-2.100240635787142,-0.33,0.0,-0.3007710250839179,7.5,3.5,4.333307524230074
2023-04-01,-4.9,0.592923677884615,0.1097841809171585,0.4347628348851867,7.16,2.303474905576919,7.35,0.0059278621761518,0.0057793747418921,0.0010476283488518,0.0729809312733804,7.5,3.506085987351981,0,0,-0.1899999999999995,1.652316547182298,-0.33,0.0,5.2171540186222405,7.5,3.5,4.375778865332518
2023-05-01,0.9,2.095502349213288,1.6289410816381735,0.4292513801940527,7.25,2.497618535541557,7.16,0.0057793747418921,0.0058497409526456,0.0009925138019405,-0.0273951659931688,7.5,2.303474905576919,0,0,0.0899999999999998,3.706806775058788,-0.33,-0.0,5.151016562328632,7.5,3.3,4.4487597966058985
2023-06-01,0.1,-0.5261377294580406,-0.9769611077232808,0.5792607588362446,7.33,3.238193401026645,7.25,0.0058497409526456,0.0059122432696303,0.0024926075883624,0.0497848076620162,7.5,2.497618535541557,0,0,0.08,2.464808896891781,-0.33,0.0,6.951129106034935,7.5,3.2,4.42136463061273
2023-07-01,1.9,1.0908767664627046,0.6548526686055451,0.7436337859827034,7.83,4.295345868339617,7.33,0.0059122432696303,0.0063019179609968,0.004136337859827,0.0907882808931779,8.5,3.238193401026645,0,0,0.5,2.327644344593573,-0.33,0.0,8.92360543179244,7.5,3.1,4.471149438274746
2023-08-01,2.3,1.1989660729895102,0.7767722223406839,0.8520266084380299,10.33,5.134070000774993,7.83,0.0063019179609968,0.0082257881355587,0.0052202660843802,0.0455913607019429,12.0,4.295345868339617,0,0,2.5,2.8964633827919277,-0.33,0.0,10.224319301256358,8.5,3.0,4.561937719167924
2023-09-01,-1.6,-1.8986737871503487,-2.308082323968309,1.127804216246891,12.28,5.995738540511497,10.33,0.0082257881355587,0.0096988625035789,0.0079780421624689,0.0041893309835465,13.0,5.134070000774993,0,0,1.9499999999999995,2.9722546341462737,-0.33,0.0,13.533650594962694,12.0,3.0,4.607529079869867
2023-10-01,5.3,0.2974363527097887,-0.1003616463479291,0.8733734907224097,13.08,6.683472919143263,12.28,0.0096988625035789,0.0102964260211313,0.005433734907224,-0.0008770625394083,15.0,5.995738540511497,0,0,0.8000000000000007,2.5558055780255247,-0.33,-0.0,10.480481888668916,13.0,3.0,4.611718410853413
2023-11-01,1.3,1.4484944092365974,1.0611626126700568,1.019333390197934,14.79,7.470020393091303,13.08,0.0102964260211313,0.0115608312965345,0.0068933339019793,-0.0607727466721561,15.0,6.683472919143263,0,0,1.709999999999999,1.5476972872268244,-0.33,-0.0,12.232000682375208,15.0,2.9,4.610841348314005
2023-12-01,6.1,-2.803832950903264,-3.1818054698873564,0.5007620396734637,15.18,7.4167012720389724,14.79,0.0115608312965345,0.0118467851606884,0.0017076203967346,0.0095961213735282,16.0,7.470020393091303,0,0,0.3900000000000005,0.0483333480488199,-0.33,0.0,6.009144476081564,15.0,2.9,4.550068601641849
2024-01-01,-18.4,-0.1142915027680651,-0.4840479505662061,0.3066481276459429,15.68,7.438005655472546,15.18,0.0118467851606884,0.0122120971147396,-0.0002335187235405,-0.0238620914810887,16.0,7.4167012720389724,0,0,0.5,1.5580098678118812,-0.33,-0.0,3.6797775317513146,16.0,3.0,4.559664723015377
2024-02-01,-0.6,0.9570371685606052,0.5945382627773396,0.5782076192674835,15.79,7.6732869738500575,15.68,0.0122120971147396,0.012292271470377,0.0024820761926748,0.0264473054489542,16.0,7.438005655472546,0,0,0.1099999999999994,5.177019597353885,-0.33,0.0,6.938491431209803,16.0,2.9,4.535802631534288
2024-03-01,10.4,0.461699173222609,0.105717571949574,-0.0050642520903305,15.55,7.694742246735142,15.79,0.012292271470377,0.012117255455148,-0.0033506425209033,0.0051429895708139,16.0,7.6732869738500575,0,0,-0.2399999999999984,0.805547092382966,-0.33,0.0,-0.060771025083966,16.0,2.8,4.5622499369832425
2024-04-01,-3.7,1.7929236778846152,1.4428961479042377,0.5547628348851912,15.7,7.82348670847659,15.55,0.012117255455148,0.0122266794668703,0.0022476283488519,0.0064408592394533,16.0,7.694742246735142,0,0,0.1499999999999985,1.643417393357482,-0.33,0.0,6.657154018622294,16.0,2.7,4.5673929265540565
2024-05-01,-0.7,0.4955023492132875,0.1510353200970133,0.8592513801940453,16.01,8.285694856065495,15.7,0.0122266794668703,0.0124524109451222,0.0052925138019404,-0.0194127133388635,16.0,7.82348670847659,0,0,0.3100000000000023,2.6903995999654677,-0.33,-0.0,10.311016562328543,16.0,2.6,4.57383378579351
2024-06-01,2.3,1.6738622705419592,1.3346316335288724,0.8492607588362406,15.73,8.576988445894496,16.01,0.0124524109451222,0.0122485486631649,0.0051926075883624,-0.032773632037153,16.0,8.285694856065495,0,0,-0.2800000000000011,-0.7538513143129197,-0.33,-0.0,10.191129106034888,16.0,2.6,4.554421072454646
2024-07-01,1.0,0.1908767664627046,-0.1433826141043698,1.2536337859827085,16.16,9.127264348780397,15.73,0.0122485486631649,0.0125614374196973,0.009236337859827,-0.0011691340236748,18.0,8.576988445894496,0,0,0.4299999999999997,0.5101327906969342,-0.33,-0.0,15.043605431792502,16.0,2.4,4.521647440417493
2024-08-01,1.3,0.1989660729895104,-0.1306208964373134,0.7720266084380316,17.76,9.040206299838417,16.16,0.0125614374196973,0.0137164244483141,0.0044202660843803,0.0232829273544661,18.0,9.127264348780397,0,0,1.6000000000000014,-0.2181275940446454,-0.33,0.0,9.264319301256378,18.0,2.4,4.5204783063938185
2024-09-01,-0.1,-0.398673787150349,-0.723910943265291,0.7378042162468906,18.46,8.61861731939888,17.76,0.0137164244483141,0.0142172138512677,0.0040780421624689,0.0287986431032702,19.0,9.040206299838417,0,0,0.6999999999999993,-0.3391474034655815,-0.33,0.0,8.853650594962687,18.0,2.4,4.543761233748285
2024-10-01,5.0,-0.002563647290211,-0.3237882695486614,0.7933734907224114,18.93,8.532437716249518,18.46,0.0142172138512677,0.0145519382635346,0.0046337349072241,0.0441552608284467,21.0,8.61861731939888,0,0,0.4699999999999988,2.2465735752558063,-0.33,0.0,9.520481888668936,19.0,2.4,4.572559876851555
2024-11-01,3.1,3.248494409236597,2.930980631345509,1.3393333901979414,20.65,8.875928766286112,18.93,0.0145519382635346,0.0157666360435626,0.0100933339019794,0.0319150598919009,21.0,8.532437716249518,0,0,1.7199999999999989,0.6385591068442018,-0.33,0.0,16.072000682375297,21.0,2.3,4.616715137680002
2024-12-01,3.6,-5.303832950903264,-5.617879498653362,1.0907620396734528,21.14,9.513641443463785,20.65,0.0157666360435626,0.0161097784386881,0.0076076203967345,0.0125414501174692,21.0,8.875928766286112,0,0,0.490000000000002,5.636176943970469,-0.33,0.0,13.089144476081431,21.0,2.3,4.648630197571903
2025-01-01,-18.8,-0.5142915027680672,-0.8252598996624132,0.6766481276459475,20.79,9.91538690582827,21.14,0.0161097784386881,0.0158648068912774,0.0034664812764594,-0.0251033829557059,21.0,9.513641443463785,0,0,-0.3500000000000014,-1.961249505076975,-0.33,-0.0,8.119777531751371,21.0,2.3,4.661171647689372
2025-02-01,1.6,3.1570371685606053,2.849002508698652,0.708207619267479,20.81,10.0573118193936,20.79,0.0158648068912774,0.0158788227827944,0.0037820761926747,-0.0751286754344757,21.0,9.91538690582827,0,0,0.0199999999999995,-3.754788233186354,-0.33,-0.0,8.498491431209748,21.0,2.4,4.636068264733666
2025-03-01,9.7,-0.238300826777392,-0.5432441882531837,0.2549357479096745,21.33,10.34234918440049,20.81,0.0158788227827944,0.0162424914237173,-0.0007506425209032,-0.060442001792059,21.0,10.0573118193936,0,0,0.5199999999999996,-2.5453710353635857,-0.33,-0.0,3.0592289749160937,21.0,2.4,4.56093958929919
2025-04-01,-2.7,2.792923677884615,2.4913333039294474,0.4547628348851969,21.07,10.232555802127475,21.33,0.0162424914237173,0.0160608360791141,0.0012476283488519,-0.0116669172921382,21.0,10.34234918440049,0,0,-0.259999999999998,-1.3336689574317706,-0.33,-0.0,5.457154018622363,21.0,2.3,4.500497587507131
2025-05-01,-0.4,0.7955023492132874,0.497668504984749,0.5492513801940573,20.76,9.893345038789604,21.07,0.0160608360791141,0.0158437790647785,0.0021925138019405,-0.0340115742552384,21.0,10.232555802127475,0,0,-0.3099999999999987,-1.3201762833365005,-0.33,-0.0,6.591016562328687,21.0,2.3,4.488830670214993
2025-06-01,-0.1,-0.7261377294580406,-1.0198426579396178,0.4092607588362429,20.03,9.412889237745592,20.76,0.0158437790647785,0.0153306203570549,0.0007926075883624,-0.012148481600537,20.0,9.893345038789604,0,0,-0.7300000000000004,-0.3052946811235961,-0.33,-0.0,4.911129106034915,21.0,2.2,4.4548190959597544
2025-07-01,2.2,1.3908767664627049,1.1016074232499005,0.6836337859827011,19.27,8.796265282183867,20.03,0.0153306203570549,0.0147933243027884,0.003536337859827,0.0097658306792975,18.0,9.412889237745592,0,0,-0.7600000000000016,-0.7893341399302587,-0.33,0.0,8.203605431792413,20.0,2.2,4.442670614359217
2025-08-01,-0.2,-1.3010339270104896,-1.5855559095244276,0.1720266084380231,17.73,8.144790639775579,19.27,0.0147933243027884,0.0136949011210341,-0.0015797339156197,0.0136224732286329,18.0,8.796265282183867,0,0,-1.5399999999999991,-1.172583447874215,-0.33,0.0,2.064319301256277,18.0,2.2,4.452436445038515
2025-09-01,2.7,2.401326212849652,2.1217919718574505,0.5978042162468901,17.19,7.994111194218556,17.73,0.0136949011210341,0.0133066190337436,0.0026780421624689,0.0399294688624429,17.0,8.144790639775579,0,0,-0.5399999999999991,-0.9552765782023416,-0.33,0.0,7.17365059496268,18.0,2.1,4.466058918267148
2025-10-01,5.1,0.0974363527097885,-0.1768310524957539,0.5433734907224114,16.48,7.726135732198136,17.19,0.0133066190337436,0.0127935965556968,0.0021337349072241,-0.0288814749186361,16.5,7.994111194218556,0,0,-0.7100000000000009,0.5624339252446042,-0.33,-0.0,6.520481888668936,17.0,2.2,4.505988387129591
2025-11-01,-0.2,-0.0515055907634026,-0.3203356991400274,0.3293333901979364,16.29,6.65344129180061,16.48,0.0127935965556968,0.0126558226893152,-6.666098020636224e-06,-0.0113822241718413,16.5,7.726135732198136,0,0,-0.1900000000000012,-1.4195381427228997,-0.33,-0.0,3.9520006823752367,16.5,2.2,4.477106912210955
2025-12-01,8.1,-0.8038329509032636,-1.0671516546971724,0.0907620396734528,16.01,5.600801721214355,16.29,0.0126558226893152,0.0124524109451222,-0.0023923796032654,-0.0176928825897979,16.0,6.65344129180061,0,0,-0.2799999999999976,1.9986819547941528,-0.33,-0.0,1.0891444760814335,16.5,2.1,4.4657246880391135
